,-2.60E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.47E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.87E-01,,,
,-3.00E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.47E-01,,,
,-2.60E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-3.07E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.47E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.47E-01,,,
,-2.47E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.60E-01,,,
,-2.47E-01,,,
,-2.60E-01,,,
,-2.87E-01,,,
,-2.87E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.47E-01,,,
,-2.47E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.33E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.47E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.47E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.47E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.47E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.47E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.47E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-3.00E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.87E-01,,,
,-2.87E-01,,,
,-2.87E-01,,,
,-3.00E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-3.00E-01,,,
,-2.87E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.87E-01,,,
,-2.47E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.87E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.87E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.87E-01,,,
,-3.00E-01,,,
,-2.87E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-3.00E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.87E-01,,,
,-2.87E-01,,,
,-2.60E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-3.00E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.87E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.87E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.87E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-3.00E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-3.00E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-3.00E-01,,,
,-2.87E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.87E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.87E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-3.00E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.87E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.47E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.47E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.87E-01,,,
,-3.00E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.87E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-3.00E-01,,,
,-2.60E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.47E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.47E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.47E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.87E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.47E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-3.00E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.87E-01,,,
,-2.87E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.47E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.47E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.87E-01,,,
,-2.87E-01,,,
,-2.47E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.47E-01,,,
,-2.47E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.87E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.87E-01,,,
,-2.47E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.47E-01,,,
,-2.60E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.87E-01,,,
,-2.60E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.60E-01,,,
,-2.47E-01,,,
,-2.73E-01,,,
,-2.47E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.47E-01,,,
,-2.60E-01,,,
,-2.47E-01,,,
,-2.87E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.87E-01,,,
,-2.60E-01,,,
,-2.47E-01,,,
,-2.47E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.47E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.47E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-3.00E-01,,,
,-2.87E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.47E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-3.00E-01,,,
,-2.60E-01,,,
,-2.47E-01,,,
,-2.60E-01,,,
,-2.47E-01,,,
,-2.33E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.87E-01,,,
,-2.87E-01,,,
,-2.60E-01,,,
,-2.87E-01,,,
,-2.87E-01,,,
,-2.87E-01,,,
,-2.87E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.47E-01,,,
,-2.47E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.47E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.33E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.47E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.33E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.47E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.47E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.47E-01,,,
,-2.47E-01,,,
,-2.60E-01,,,
,-2.47E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.47E-01,,,
,-2.47E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.47E-01,,,
,-2.73E-01,,,
,-2.87E-01,,,
,-2.87E-01,,,
,-2.87E-01,,,
,-2.73E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.60E-01,,,
,-2.33E-01,,,
,-2.33E-01,,,
,-2.47E-01,,,
,-2.60E-01,,,
,-2.47E-01,,,
,-2.60E-01,,,
